
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 <1><e24>: Abbrev Number: 3 (DW_TAG_base_type)
    <e25>   DW_AT_byte_size   : 8
    <e26>   DW_AT_encoding    : 3	(complex float)
    <e27>   DW_AT_name        : (indirect string, offset: 0x5fe): complex float
 <1><e2b>: Abbrev Number: 3 (DW_TAG_base_type)
    <e2c>   DW_AT_byte_size   : 8
    <e2d>   DW_AT_encoding    : 4	(float)
    <e2e>   DW_AT_name        : (indirect string, offset: 0x5f7): double
 <1><e32>: Abbrev Number: 3 (DW_TAG_base_type)
    <e33>   DW_AT_byte_size   : 16
    <e34>   DW_AT_encoding    : 3	(complex float)
    <e35>   DW_AT_name        : (indirect string, offset: 0x5a6): complex double
 <1><e39>: Abbrev Number: 3 (DW_TAG_base_type)
    <e3a>   DW_AT_byte_size   : 32
    <e3b>   DW_AT_encoding    : 3	(complex float)
    <e3c>   DW_AT_name        : (indirect string, offset: 0x5ea): complex long double
 <1><e40>: Abbrev Number: 6 (DW_TAG_array_type)
    <e41>   DW_AT_type        : <0xe00>
    <e45>   DW_AT_sibling     : <0xe50>
 <2><e49>: Abbrev Number: 7 (DW_TAG_subrange_type)
    <e4a>   DW_AT_type        : <0xda7>
    <e4e>   DW_AT_upper_bound : 255
 <2><e4f>: Abbrev Number: 0
 <1><e50>: Abbrev Number: 5 (DW_TAG_const_type)
    <e51>   DW_AT_type        : <0xe40>
 <1><e55>: Abbrev Number: 8 (DW_TAG_variable)
    <e56>   DW_AT_name        : (indirect string, offset: 0x5e0): __clz_tab
    <e5a>   DW_AT_decl_file   : 2
    <e5b>   DW_AT_decl_line   : 514
    <e5d>   DW_AT_decl_column : 22
    <e5e>   DW_AT_type        : <0xe50>
    <e62>   DW_AT_external    : 1
    <e62>   DW_AT_declaration : 1
 <1><e62>: Abbrev Number: 9 (DW_TAG_subprogram)
    <e63>   DW_AT_external    : 1
    <e63>   DW_AT_name        : (indirect string, offset: 0x19a): __clzsi2
    <e67>   DW_AT_decl_file   : 1
    <e68>   DW_AT_decl_line   : 706
    <e6a>   DW_AT_decl_column : 1
    <e6b>   DW_AT_prototyped  : 1
    <e6b>   DW_AT_type        : <0xda0>
    <e6f>   DW_AT_low_pc      : 0xdfc
    <e73>   DW_AT_high_pc     : 0x4c
    <e77>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <e79>   DW_AT_GNU_all_call_sites: 1
 <2><e79>: Abbrev Number: 10 (DW_TAG_formal_parameter)
    <e7a>   DW_AT_name        : x
    <e7c>   DW_AT_decl_file   : 1
    <e7d>   DW_AT_decl_line   : 706
    <e7f>   DW_AT_decl_column : 18
    <e80>   DW_AT_type        : <0xe11>
    <e84>   DW_AT_location    : 0x1844 (location list)
 <2><e88>: Abbrev Number: 11 (DW_TAG_variable)
    <e89>   DW_AT_name        : ret
    <e8d>   DW_AT_decl_file   : 1
    <e8e>   DW_AT_decl_line   : 708
    <e90>   DW_AT_decl_column : 9
    <e91>   DW_AT_type        : <0xe05>
 <2><e95>: Abbrev Number: 12 (DW_TAG_lexical_block)
    <e96>   DW_AT_ranges      : 0x2e0
 <3><e9a>: Abbrev Number: 13 (DW_TAG_variable)
    <e9b>   DW_AT_name        : (indirect string, offset: 0x5b5): __xr
    <e9f>   DW_AT_decl_file   : 1
    <ea0>   DW_AT_decl_line   : 710
    <ea2>   DW_AT_decl_column : 3
    <ea3>   DW_AT_type        : <0xe11>
    <ea7>   DW_AT_location    : 0x1870 (location list)
 <3><eab>: Abbrev Number: 14 (DW_TAG_variable)
    <eac>   DW_AT_name        : __a
    <eb0>   DW_AT_decl_file   : 1
    <eb1>   DW_AT_decl_line   : 710
    <eb3>   DW_AT_decl_column : 3
    <eb4>   DW_AT_type        : <0xe11>
    <eb8>   DW_AT_location    : 0x189c (location list)
 <3><ebc>: Abbrev Number: 0
 <2><ebd>: Abbrev Number: 0
 <1><ebe>: Abbrev Number: 0
  Compilation Unit @ offset 0xebf:
   Length:        0xd3 (32-bit)
   Version:       4
   Abbrev Offset: 0x674
   Pointer Size:  4
 <0><eca>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <ecb>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <ecf>   DW_AT_language    : 12	(ANSI C99)
    <ed0>   DW_AT_name        : (indirect string, offset: 0x5ba): ../../.././riscv-gcc/libgcc/libgcc2.c
    <ed4>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <ed8>   DW_AT_stmt_list   : 0x1f32
 <1><edc>: Abbrev Number: 2 (DW_TAG_base_type)
    <edd>   DW_AT_byte_size   : 4
    <ede>   DW_AT_encoding    : 5	(signed)
    <edf>   DW_AT_name        : int
 <1><ee3>: Abbrev Number: 3 (DW_TAG_base_type)
    <ee4>   DW_AT_byte_size   : 4
    <ee5>   DW_AT_encoding    : 7	(unsigned)
    <ee6>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><eea>: Abbrev Number: 3 (DW_TAG_base_type)
    <eeb>   DW_AT_byte_size   : 8
    <eec>   DW_AT_encoding    : 5	(signed)
    <eed>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><ef1>: Abbrev Number: 3 (DW_TAG_base_type)
    <ef2>   DW_AT_byte_size   : 16
    <ef3>   DW_AT_encoding    : 4	(float)
    <ef4>   DW_AT_name        : (indirect string, offset: 0x5f2): long double
 <1><ef8>: Abbrev Number: 3 (DW_TAG_base_type)
    <ef9>   DW_AT_byte_size   : 1
    <efa>   DW_AT_encoding    : 6	(signed char)
    <efb>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><eff>: Abbrev Number: 3 (DW_TAG_base_type)
    <f00>   DW_AT_byte_size   : 1
    <f01>   DW_AT_encoding    : 8	(unsigned char)
    <f02>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><f06>: Abbrev Number: 3 (DW_TAG_base_type)
    <f07>   DW_AT_byte_size   : 2
    <f08>   DW_AT_encoding    : 5	(signed)
    <f09>   DW_AT_name        : (indirect string, offset: 0x614): short int
 <1><f0d>: Abbrev Number: 3 (DW_TAG_base_type)
    <f0e>   DW_AT_byte_size   : 2
    <f0f>   DW_AT_encoding    : 7	(unsigned)
    <f10>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><f14>: Abbrev Number: 3 (DW_TAG_base_type)
    <f15>   DW_AT_byte_size   : 4
    <f16>   DW_AT_encoding    : 5	(signed)
    <f17>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><f1b>: Abbrev Number: 3 (DW_TAG_base_type)
    <f1c>   DW_AT_byte_size   : 4
    <f1d>   DW_AT_encoding    : 7	(unsigned)
    <f1e>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><f22>: Abbrev Number: 3 (DW_TAG_base_type)
    <f23>   DW_AT_byte_size   : 8
    <f24>   DW_AT_encoding    : 7	(unsigned)
    <f25>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><f29>: Abbrev Number: 3 (DW_TAG_base_type)
    <f2a>   DW_AT_byte_size   : 1
    <f2b>   DW_AT_encoding    : 8	(unsigned char)
    <f2c>   DW_AT_name        : (indirect string, offset: 0x96): char
 <1><f30>: Abbrev Number: 4 (DW_TAG_typedef)
    <f31>   DW_AT_name        : (indirect string, offset: 0x60c): UQItype
    <f35>   DW_AT_decl_file   : 1
    <f36>   DW_AT_decl_line   : 123
    <f37>   DW_AT_decl_column : 22
    <f38>   DW_AT_type        : <0xeff>
 <1><f3c>: Abbrev Number: 5 (DW_TAG_const_type)
    <f3d>   DW_AT_type        : <0xf30>
 <1><f41>: Abbrev Number: 3 (DW_TAG_base_type)
    <f42>   DW_AT_byte_size   : 4
    <f43>   DW_AT_encoding    : 4	(float)
    <f44>   DW_AT_name        : (indirect string, offset: 0x606): float
 <1><f48>: Abbrev Number: 3 (DW_TAG_base_type)
    <f49>   DW_AT_byte_size   : 8
    <f4a>   DW_AT_encoding    : 3	(complex float)
    <f4b>   DW_AT_name        : (indirect string, offset: 0x5fe): complex float
 <1><f4f>: Abbrev Number: 3 (DW_TAG_base_type)
    <f50>   DW_AT_byte_size   : 8
    <f51>   DW_AT_encoding    : 4	(float)
    <f52>   DW_AT_name        : (indirect string, offset: 0x5f7): double
 <1><f56>: Abbrev Number: 3 (DW_TAG_base_type)
    <f57>   DW_AT_byte_size   : 16
    <f58>   DW_AT_encoding    : 3	(complex float)
    <f59>   DW_AT_name        : (indirect string, offset: 0x5a6): complex double
 <1><f5d>: Abbrev Number: 3 (DW_TAG_base_type)
    <f5e>   DW_AT_byte_size   : 32
    <f5f>   DW_AT_encoding    : 3	(complex float)
    <f60>   DW_AT_name        : (indirect string, offset: 0x5ea): complex long double
 <1><f64>: Abbrev Number: 6 (DW_TAG_array_type)
    <f65>   DW_AT_type        : <0xf3c>
    <f69>   DW_AT_sibling     : <0xf74>
 <2><f6d>: Abbrev Number: 7 (DW_TAG_subrange_type)
    <f6e>   DW_AT_type        : <0xee3>
    <f72>   DW_AT_upper_bound : 255
 <2><f73>: Abbrev Number: 0
 <1><f74>: Abbrev Number: 5 (DW_TAG_const_type)
    <f75>   DW_AT_type        : <0xf64>
 <1><f79>: Abbrev Number: 8 (DW_TAG_variable)
    <f7a>   DW_AT_name        : (indirect string, offset: 0x5e0): __clz_tab
    <f7e>   DW_AT_decl_file   : 1
    <f7f>   DW_AT_decl_line   : 514
    <f81>   DW_AT_decl_column : 22
    <f82>   DW_AT_type        : <0xf74>
    <f86>   DW_AT_external    : 1
    <f86>   DW_AT_declaration : 1
 <1><f86>: Abbrev Number: 9 (DW_TAG_variable)
    <f87>   DW_AT_specification: <0xf79>
    <f8b>   DW_AT_decl_file   : 2
    <f8c>   DW_AT_decl_line   : 690
    <f8e>   DW_AT_decl_column : 15
    <f8f>   DW_AT_location    : 5 byte block: 3 80 8 40 0 	(DW_OP_addr: 400880)
 <1><f95>: Abbrev Number: 0

Contents of the .debug_abbrev section (loaded from Casting_test_rv32i.elf):

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [has children]
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data4
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   2      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
   3      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_string
    DW_AT value: 0     DW_FORM value: 0
   4      DW_TAG_typedef    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   5      DW_TAG_structure_type    [has children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   6      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_bit_size     DW_FORM_data1
    DW_AT_bit_offset   DW_FORM_data1
    DW_AT_data_member_location DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   7      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_bit_size     DW_FORM_data1
    DW_AT_bit_offset   DW_FORM_data1
    DW_AT_data_member_location DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   8      DW_TAG_union_type    [has children]
    DW_AT_name         DW_FORM_strp
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   9      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   10      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   11      DW_TAG_subprogram    [has children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_prototyped   DW_FORM_flag_present
    DW_AT_type         DW_FORM_ref4
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data4
    DW_AT_frame_base   DW_FORM_exprloc
    DW_AT_GNU_all_call_sites DW_FORM_flag_present
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   12      DW_TAG_formal_parameter    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   13      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   14      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_const_value  DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   15      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   16      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   17      DW_TAG_lexical_block    [has children]
    DW_AT_ranges       DW_FORM_sec_offset
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   18      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   19      DW_TAG_label    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_low_pc       DW_FORM_addr
    DW_AT value: 0     DW_FORM value: 0
   20      DW_TAG_lexical_block    [has children]
    DW_AT_ranges       DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   21      DW_TAG_GNU_call_site    [no children]
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_abstract_origin DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   22      DW_TAG_lexical_block    [has children]
    DW_AT value: 0     DW_FORM value: 0
   23      DW_TAG_subprogram    [no children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_declaration  DW_FORM_flag_present
    DW_AT_linkage_name DW_FORM_strp
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
  Number TAG (0x161)
   1      DW_TAG_compile_unit    [has children]
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data4
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   2      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
   3      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_string
    DW_AT value: 0     DW_FORM value: 0
   4      DW_TAG_typedef    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   5      DW_TAG_structure_type    [has children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   6      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_bit_size     DW_FORM_data1
    DW_AT_bit_offset   DW_FORM_data1
    DW_AT_data_member_location DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   7      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_bit_size     DW_FORM_data1
    DW_AT_bit_offset   DW_FORM_data1
    DW_AT_data_member_location DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   8      DW_TAG_union_type    [has children]
    DW_AT_name         DW_FORM_strp
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   9      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   10      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   11      DW_TAG_subprogram    [has children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_prototyped   DW_FORM_flag_present
    DW_AT_type         DW_FORM_ref4
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data4
    DW_AT_frame_base   DW_FORM_exprloc
    DW_AT_GNU_all_call_sites DW_FORM_flag_present
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   12      DW_TAG_formal_parameter    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   13      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   14      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_const_value  DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   15      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   16      DW_TAG_lexical_block    [has children]
    DW_AT_ranges       DW_FORM_sec_offset
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   17      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   18      DW_TAG_GNU_call_site    [no children]
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_abstract_origin DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   19      DW_TAG_lexical_block    [has children]
    DW_AT_ranges       DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   20      DW_TAG_lexical_block    [has children]
    DW_AT value: 0     DW_FORM value: 0
   21      DW_TAG_lexical_block    [has children]
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data4
    DW_AT value: 0     DW_FORM value: 0
   22      DW_TAG_subprogram    [no children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_declaration  DW_FORM_flag_present
    DW_AT_linkage_name DW_FORM_strp
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
