
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    <a02>   DW_AT_decl_column : 3
    <a03>   DW_AT_type        : <0xb57>
    <a07>   DW_AT_location    : 0x16a0 (location list)
 <4><a0b>: Abbrev Number: 14 (DW_TAG_variable)
    <a0c>   DW_AT_name        : (indirect string, offset: 0x479): __ul
    <a10>   DW_AT_decl_file   : 1
    <a11>   DW_AT_decl_line   : 46
    <a12>   DW_AT_decl_column : 3
    <a13>   DW_AT_type        : <0x786>
    <a17>   DW_AT_location    : 0x16be (location list)
 <4><a1b>: Abbrev Number: 14 (DW_TAG_variable)
    <a1c>   DW_AT_name        : (indirect string, offset: 0x4ab): __vl
    <a20>   DW_AT_decl_file   : 1
    <a21>   DW_AT_decl_line   : 46
    <a22>   DW_AT_decl_column : 3
    <a23>   DW_AT_type        : <0x786>
    <a27>   DW_AT_location    : 0x16d1 (location list)
 <4><a2b>: Abbrev Number: 14 (DW_TAG_variable)
    <a2c>   DW_AT_name        : (indirect string, offset: 0x474): __uh
    <a30>   DW_AT_decl_file   : 1
    <a31>   DW_AT_decl_line   : 46
    <a32>   DW_AT_decl_column : 3
    <a33>   DW_AT_type        : <0x786>
    <a37>   DW_AT_location    : 0x16e4 (location list)
 <4><a3b>: Abbrev Number: 14 (DW_TAG_variable)
    <a3c>   DW_AT_name        : (indirect string, offset: 0x4a6): __vh
    <a40>   DW_AT_decl_file   : 1
    <a41>   DW_AT_decl_line   : 46
    <a42>   DW_AT_decl_column : 3
    <a43>   DW_AT_type        : <0x786>
    <a47>   DW_AT_location    : 0x1702 (location list)
 <4><a4b>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <a4c>   DW_AT_low_pc      : 0xaa8
    <a50>   DW_AT_high_pc     : 0x18
    <a54>   DW_AT_sibling     : <0xa75>
 <5><a58>: Abbrev Number: 22 (DW_TAG_variable)
    <a59>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <a5d>   DW_AT_decl_file   : 1
    <a5e>   DW_AT_decl_line   : 46
    <a5f>   DW_AT_decl_column : 3
    <a60>   DW_AT_type        : <0xb57>
    <a64>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><a66>: Abbrev Number: 22 (DW_TAG_variable)
    <a67>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <a6b>   DW_AT_decl_file   : 1
    <a6c>   DW_AT_decl_line   : 46
    <a6d>   DW_AT_decl_column : 3
    <a6e>   DW_AT_type        : <0xb57>
    <a72>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><a74>: Abbrev Number: 0
 <4><a75>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <a76>   DW_AT_low_pc      : 0xac0
    <a7a>   DW_AT_high_pc     : 0x10
    <a7e>   DW_AT_sibling     : <0xa9f>
 <5><a82>: Abbrev Number: 22 (DW_TAG_variable)
    <a83>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <a87>   DW_AT_decl_file   : 1
    <a88>   DW_AT_decl_line   : 46
    <a89>   DW_AT_decl_column : 3
    <a8a>   DW_AT_type        : <0xb57>
    <a8e>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><a90>: Abbrev Number: 22 (DW_TAG_variable)
    <a91>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <a95>   DW_AT_decl_file   : 1
    <a96>   DW_AT_decl_line   : 46
    <a97>   DW_AT_decl_column : 3
    <a98>   DW_AT_type        : <0xb57>
    <a9c>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><a9e>: Abbrev Number: 0
 <4><a9f>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <aa0>   DW_AT_low_pc      : 0xad0
    <aa4>   DW_AT_high_pc     : 0x10
    <aa8>   DW_AT_sibling     : <0xac9>
 <5><aac>: Abbrev Number: 22 (DW_TAG_variable)
    <aad>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <ab1>   DW_AT_decl_file   : 1
    <ab2>   DW_AT_decl_line   : 46
    <ab3>   DW_AT_decl_column : 3
    <ab4>   DW_AT_type        : <0xb57>
    <ab8>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><aba>: Abbrev Number: 22 (DW_TAG_variable)
    <abb>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <abf>   DW_AT_decl_file   : 1
    <ac0>   DW_AT_decl_line   : 46
    <ac1>   DW_AT_decl_column : 3
    <ac2>   DW_AT_type        : <0xb57>
    <ac6>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><ac8>: Abbrev Number: 0
 <4><ac9>: Abbrev Number: 23 (DW_TAG_lexical_block)
    <aca>   DW_AT_low_pc      : 0xae0
    <ace>   DW_AT_high_pc     : 0xc
 <5><ad2>: Abbrev Number: 22 (DW_TAG_variable)
    <ad3>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <ad7>   DW_AT_decl_file   : 1
    <ad8>   DW_AT_decl_line   : 46
    <ad9>   DW_AT_decl_column : 3
    <ada>   DW_AT_type        : <0xb57>
    <ade>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><ae0>: Abbrev Number: 22 (DW_TAG_variable)
    <ae1>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <ae5>   DW_AT_decl_file   : 1
    <ae6>   DW_AT_decl_line   : 46
    <ae7>   DW_AT_decl_column : 3
    <ae8>   DW_AT_type        : <0xb57>
    <aec>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><aee>: Abbrev Number: 0
 <4><aef>: Abbrev Number: 0
 <3><af0>: Abbrev Number: 0
 <2><af1>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <af2>   DW_AT_ranges      : 0x2b0
    <af6>   DW_AT_sibling     : <0xb39>
 <3><afa>: Abbrev Number: 18 (DW_TAG_variable)
    <afb>   DW_AT_name        : (indirect string, offset: 0x2c0): _FP_PACK_CANONICAL_is_tiny
    <aff>   DW_AT_decl_file   : 1
    <b00>   DW_AT_decl_line   : 47
    <b01>   DW_AT_decl_column : 3
    <b02>   DW_AT_type        : <0x75c>
 <3><b06>: Abbrev Number: 24 (DW_TAG_lexical_block)
 <4><b07>: Abbrev Number: 18 (DW_TAG_variable)
    <b08>   DW_AT_name        : (indirect string, offset: 0x36b): _FP_PACK_CANONICAL_T_c
    <b0c>   DW_AT_decl_file   : 1
    <b0d>   DW_AT_decl_line   : 47
    <b0e>   DW_AT_decl_column : 3
    <b0f>   DW_AT_type        : <0xb50>
 <4><b13>: Abbrev Number: 18 (DW_TAG_variable)
    <b14>   DW_AT_name        : (indirect string, offset: 0x38c): _FP_PACK_CANONICAL_T_s
    <b18>   DW_AT_decl_file   : 1
    <b19>   DW_AT_decl_line   : 47
    <b1a>   DW_AT_decl_column : 3
    <b1b>   DW_AT_type        : <0xb50>
 <4><b1f>: Abbrev Number: 18 (DW_TAG_variable)
    <b20>   DW_AT_name        : (indirect string, offset: 0x314): _FP_PACK_CANONICAL_T_e
    <b24>   DW_AT_decl_file   : 1
    <b25>   DW_AT_decl_line   : 47
    <b26>   DW_AT_decl_column : 3
    <b27>   DW_AT_type        : <0xb50>
 <4><b2b>: Abbrev Number: 18 (DW_TAG_variable)
    <b2c>   DW_AT_name        : (indirect string, offset: 0x2db): _FP_PACK_CANONICAL_T_f
    <b30>   DW_AT_decl_file   : 1
    <b31>   DW_AT_decl_line   : 47
    <b32>   DW_AT_decl_column : 3
    <b33>   DW_AT_type        : <0xb57>
 <4><b37>: Abbrev Number: 0
 <3><b38>: Abbrev Number: 0
 <2><b39>: Abbrev Number: 23 (DW_TAG_lexical_block)
    <b3a>   DW_AT_low_pc      : 0xc40
    <b3e>   DW_AT_high_pc     : 0x1c
 <3><b42>: Abbrev Number: 18 (DW_TAG_variable)
    <b43>   DW_AT_name        : (indirect string, offset: 0x0): _FP_PACK_RAW_1_flo
    <b47>   DW_AT_decl_file   : 1
    <b48>   DW_AT_decl_line   : 47
    <b49>   DW_AT_decl_column : 3
    <b4a>   DW_AT_type        : <0x7e0>
 <3><b4e>: Abbrev Number: 0
 <2><b4f>: Abbrev Number: 0
 <1><b50>: Abbrev Number: 2 (DW_TAG_base_type)
    <b51>   DW_AT_byte_size   : 4
    <b52>   DW_AT_encoding    : 5	(signed)
    <b53>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><b57>: Abbrev Number: 2 (DW_TAG_base_type)
    <b58>   DW_AT_byte_size   : 4
    <b59>   DW_AT_encoding    : 7	(unsigned)
    <b5a>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><b5e>: Abbrev Number: 25 (DW_TAG_subprogram)
    <b5f>   DW_AT_external    : 1
    <b5f>   DW_AT_declaration : 1
    <b5f>   DW_AT_linkage_name: (indirect string, offset: 0x19a): __clzsi2
    <b63>   DW_AT_name        : (indirect string, offset: 0x19a): __clzsi2
 <1><b67>: Abbrev Number: 0
  Compilation Unit @ offset 0xb68:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x424
   Pointer Size:  4
 <0><b73>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <b74>   DW_AT_stmt_list   : 0x1a5b
    <b78>   DW_AT_low_pc      : 0xc84
    <b7c>   DW_AT_high_pc     : 0xca8
    <b80>   DW_AT_name        : (indirect string, offset: 0x4e6): ../../.././riscv-gcc/libgcc/config/riscv/muldi3.S
    <b84>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <b88>   DW_AT_producer    : (indirect string, offset: 0x518): GNU AS 2.35
    <b8c>   DW_AT_language    : 32769	(MIPS assembler)
  Compilation Unit @ offset 0xb8e:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x438
   Pointer Size:  4
 <0><b99>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <b9a>   DW_AT_stmt_list   : 0x1aed
    <b9e>   DW_AT_low_pc      : 0xca8
    <ba2>   DW_AT_high_pc     : 0xd5c
    <ba6>   DW_AT_name        : (indirect string, offset: 0x524): ../../.././riscv-gcc/libgcc/config/riscv/div.S
    <baa>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <bae>   DW_AT_producer    : (indirect string, offset: 0x518): GNU AS 2.35
    <bb2>   DW_AT_language    : 32769	(MIPS assembler)
  Compilation Unit @ offset 0xbb4:
   Length:        0x140 (32-bit)
   Version:       4
   Abbrev Offset: 0x44c
   Pointer Size:  4
 <0><bbf>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <bc0>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <bc4>   DW_AT_language    : 12	(ANSI C99)
    <bc5>   DW_AT_name        : (indirect string, offset: 0x567): ../../.././riscv-gcc/libgcc/libgcc2.c
    <bc9>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <bcd>   DW_AT_low_pc      : 0xd5c
    <bd1>   DW_AT_high_pc     : 0x4c
    <bd5>   DW_AT_stmt_list   : 0x1c55
 <1><bd9>: Abbrev Number: 2 (DW_TAG_base_type)
    <bda>   DW_AT_byte_size   : 4
    <bdb>   DW_AT_encoding    : 5	(signed)
    <bdc>   DW_AT_name        : int
 <1><be0>: Abbrev Number: 3 (DW_TAG_base_type)
    <be1>   DW_AT_byte_size   : 4
    <be2>   DW_AT_encoding    : 7	(unsigned)
    <be3>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><be7>: Abbrev Number: 3 (DW_TAG_base_type)
    <be8>   DW_AT_byte_size   : 8
    <be9>   DW_AT_encoding    : 5	(signed)
    <bea>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><bee>: Abbrev Number: 3 (DW_TAG_base_type)
    <bef>   DW_AT_byte_size   : 16
    <bf0>   DW_AT_encoding    : 4	(float)
    <bf1>   DW_AT_name        : (indirect string, offset: 0x59f): long double
 <1><bf5>: Abbrev Number: 3 (DW_TAG_base_type)
    <bf6>   DW_AT_byte_size   : 1
    <bf7>   DW_AT_encoding    : 6	(signed char)
    <bf8>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><bfc>: Abbrev Number: 3 (DW_TAG_base_type)
    <bfd>   DW_AT_byte_size   : 1
    <bfe>   DW_AT_encoding    : 8	(unsigned char)
    <bff>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><c03>: Abbrev Number: 3 (DW_TAG_base_type)
    <c04>   DW_AT_byte_size   : 2
    <c05>   DW_AT_encoding    : 5	(signed)
    <c06>   DW_AT_name        : (indirect string, offset: 0x5c9): short int
 <1><c0a>: Abbrev Number: 3 (DW_TAG_base_type)
    <c0b>   DW_AT_byte_size   : 2
    <c0c>   DW_AT_encoding    : 7	(unsigned)
    <c0d>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><c11>: Abbrev Number: 3 (DW_TAG_base_type)
    <c12>   DW_AT_byte_size   : 4
    <c13>   DW_AT_encoding    : 5	(signed)
    <c14>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><c18>: Abbrev Number: 3 (DW_TAG_base_type)
    <c19>   DW_AT_byte_size   : 4
    <c1a>   DW_AT_encoding    : 7	(unsigned)
    <c1b>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><c1f>: Abbrev Number: 3 (DW_TAG_base_type)
    <c20>   DW_AT_byte_size   : 8
    <c21>   DW_AT_encoding    : 7	(unsigned)
    <c22>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><c26>: Abbrev Number: 3 (DW_TAG_base_type)
    <c27>   DW_AT_byte_size   : 1
    <c28>   DW_AT_encoding    : 8	(unsigned char)
    <c29>   DW_AT_name        : (indirect string, offset: 0x96): char
 <1><c2d>: Abbrev Number: 4 (DW_TAG_typedef)
    <c2e>   DW_AT_name        : (indirect string, offset: 0x5b9): UQItype
    <c32>   DW_AT_decl_file   : 2
    <c33>   DW_AT_decl_line   : 123
    <c34>   DW_AT_decl_column : 22
    <c35>   DW_AT_type        : <0xbfc>
 <1><c39>: Abbrev Number: 5 (DW_TAG_const_type)
    <c3a>   DW_AT_type        : <0xc2d>
 <1><c3e>: Abbrev Number: 4 (DW_TAG_typedef)
    <c3f>   DW_AT_name        : (indirect string, offset: 0x5c2): SItype
    <c43>   DW_AT_decl_file   : 2
    <c44>   DW_AT_decl_line   : 128
    <c45>   DW_AT_decl_column : 15
    <c46>   DW_AT_type        : <0xbd9>
 <1><c4a>: Abbrev Number: 4 (DW_TAG_typedef)
    <c4b>   DW_AT_name        : (indirect string, offset: 0x5c1): USItype
    <c4f>   DW_AT_decl_file   : 2
    <c50>   DW_AT_decl_line   : 129
    <c51>   DW_AT_decl_column : 22
    <c52>   DW_AT_type        : <0xbe0>
 <1><c56>: Abbrev Number: 3 (DW_TAG_base_type)
    <c57>   DW_AT_byte_size   : 4
    <c58>   DW_AT_encoding    : 4	(float)
    <c59>   DW_AT_name        : (indirect string, offset: 0x5b3): float
 <1><c5d>: Abbrev Number: 3 (DW_TAG_base_type)
    <c5e>   DW_AT_byte_size   : 8
    <c5f>   DW_AT_encoding    : 3	(complex float)
    <c60>   DW_AT_name        : (indirect string, offset: 0x5ab): complex float
 <1><c64>: Abbrev Number: 3 (DW_TAG_base_type)
    <c65>   DW_AT_byte_size   : 8
    <c66>   DW_AT_encoding    : 4	(float)
    <c67>   DW_AT_name        : (indirect string, offset: 0x5a4): double
 <1><c6b>: Abbrev Number: 3 (DW_TAG_base_type)
    <c6c>   DW_AT_byte_size   : 16
    <c6d>   DW_AT_encoding    : 3	(complex float)
    <c6e>   DW_AT_name        : (indirect string, offset: 0x553): complex double
 <1><c72>: Abbrev Number: 3 (DW_TAG_base_type)
    <c73>   DW_AT_byte_size   : 32
    <c74>   DW_AT_encoding    : 3	(complex float)
    <c75>   DW_AT_name        : (indirect string, offset: 0x597): complex long double
 <1><c79>: Abbrev Number: 6 (DW_TAG_array_type)
    <c7a>   DW_AT_type        : <0xc39>
    <c7e>   DW_AT_sibling     : <0xc89>
 <2><c82>: Abbrev Number: 7 (DW_TAG_subrange_type)
    <c83>   DW_AT_type        : <0xbe0>
    <c87>   DW_AT_upper_bound : 255
 <2><c88>: Abbrev Number: 0
 <1><c89>: Abbrev Number: 5 (DW_TAG_const_type)
    <c8a>   DW_AT_type        : <0xc79>
 <1><c8e>: Abbrev Number: 8 (DW_TAG_variable)
    <c8f>   DW_AT_name        : (indirect string, offset: 0x58d): __clz_tab
    <c93>   DW_AT_decl_file   : 2
    <c94>   DW_AT_decl_line   : 514
    <c96>   DW_AT_decl_column : 22
    <c97>   DW_AT_type        : <0xc89>
    <c9b>   DW_AT_external    : 1
    <c9b>   DW_AT_declaration : 1
 <1><c9b>: Abbrev Number: 9 (DW_TAG_subprogram)
    <c9c>   DW_AT_external    : 1
    <c9c>   DW_AT_name        : (indirect string, offset: 0x19a): __clzsi2
    <ca0>   DW_AT_decl_file   : 1
    <ca1>   DW_AT_decl_line   : 706
    <ca3>   DW_AT_decl_column : 1
    <ca4>   DW_AT_prototyped  : 1
    <ca4>   DW_AT_type        : <0xbd9>
    <ca8>   DW_AT_low_pc      : 0xd5c
    <cac>   DW_AT_high_pc     : 0x4c
    <cb0>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <cb2>   DW_AT_GNU_all_call_sites: 1
 <2><cb2>: Abbrev Number: 10 (DW_TAG_formal_parameter)
    <cb3>   DW_AT_name        : x
    <cb5>   DW_AT_decl_file   : 1
    <cb6>   DW_AT_decl_line   : 706
    <cb8>   DW_AT_decl_column : 18
    <cb9>   DW_AT_type        : <0xc4a>
    <cbd>   DW_AT_location    : 0x1715 (location list)
 <2><cc1>: Abbrev Number: 11 (DW_TAG_variable)
    <cc2>   DW_AT_name        : ret
    <cc6>   DW_AT_decl_file   : 1
    <cc7>   DW_AT_decl_line   : 708
    <cc9>   DW_AT_decl_column : 9
    <cca>   DW_AT_type        : <0xc3e>
 <2><cce>: Abbrev Number: 12 (DW_TAG_lexical_block)
    <ccf>   DW_AT_ranges      : 0x2c8
 <3><cd3>: Abbrev Number: 13 (DW_TAG_variable)
    <cd4>   DW_AT_name        : (indirect string, offset: 0x562): __xr
    <cd8>   DW_AT_decl_file   : 1
    <cd9>   DW_AT_decl_line   : 710
    <cdb>   DW_AT_decl_column : 3
    <cdc>   DW_AT_type        : <0xc4a>
    <ce0>   DW_AT_location    : 0x1741 (location list)
 <3><ce4>: Abbrev Number: 14 (DW_TAG_variable)
    <ce5>   DW_AT_name        : __a
    <ce9>   DW_AT_decl_file   : 1
    <cea>   DW_AT_decl_line   : 710
    <cec>   DW_AT_decl_column : 3
    <ced>   DW_AT_type        : <0xc4a>
    <cf1>   DW_AT_location    : 0x176d (location list)
 <3><cf5>: Abbrev Number: 0
 <2><cf6>: Abbrev Number: 0
 <1><cf7>: Abbrev Number: 0
  Compilation Unit @ offset 0xcf8:
   Length:        0xd3 (32-bit)
   Version:       4
   Abbrev Offset: 0x516
   Pointer Size:  4
 <0><d03>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d04>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <d08>   DW_AT_language    : 12	(ANSI C99)
    <d09>   DW_AT_name        : (indirect string, offset: 0x567): ../../.././riscv-gcc/libgcc/libgcc2.c
    <d0d>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <d11>   DW_AT_stmt_list   : 0x1d34
 <1><d15>: Abbrev Number: 2 (DW_TAG_base_type)
    <d16>   DW_AT_byte_size   : 4
    <d17>   DW_AT_encoding    : 5	(signed)
    <d18>   DW_AT_name        : int
 <1><d1c>: Abbrev Number: 3 (DW_TAG_base_type)
    <d1d>   DW_AT_byte_size   : 4
    <d1e>   DW_AT_encoding    : 7	(unsigned)
    <d1f>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><d23>: Abbrev Number: 3 (DW_TAG_base_type)
    <d24>   DW_AT_byte_size   : 8
    <d25>   DW_AT_encoding    : 5	(signed)
    <d26>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><d2a>: Abbrev Number: 3 (DW_TAG_base_type)
    <d2b>   DW_AT_byte_size   : 16
    <d2c>   DW_AT_encoding    : 4	(float)
    <d2d>   DW_AT_name        : (indirect string, offset: 0x59f): long double
 <1><d31>: Abbrev Number: 3 (DW_TAG_base_type)
    <d32>   DW_AT_byte_size   : 1
    <d33>   DW_AT_encoding    : 6	(signed char)
    <d34>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><d38>: Abbrev Number: 3 (DW_TAG_base_type)
    <d39>   DW_AT_byte_size   : 1
    <d3a>   DW_AT_encoding    : 8	(unsigned char)
    <d3b>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><d3f>: Abbrev Number: 3 (DW_TAG_base_type)
    <d40>   DW_AT_byte_size   : 2
    <d41>   DW_AT_encoding    : 5	(signed)
    <d42>   DW_AT_name        : (indirect string, offset: 0x5c9): short int
 <1><d46>: Abbrev Number: 3 (DW_TAG_base_type)
    <d47>   DW_AT_byte_size   : 2
    <d48>   DW_AT_encoding    : 7	(unsigned)
    <d49>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><d4d>: Abbrev Number: 3 (DW_TAG_base_type)
    <d4e>   DW_AT_byte_size   : 4
    <d4f>   DW_AT_encoding    : 5	(signed)
    <d50>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><d54>: Abbrev Number: 3 (DW_TAG_base_type)
    <d55>   DW_AT_byte_size   : 4
    <d56>   DW_AT_encoding    : 7	(unsigned)
    <d57>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><d5b>: Abbrev Number: 3 (DW_TAG_base_type)
    <d5c>   DW_AT_byte_size   : 8
    <d5d>   DW_AT_encoding    : 7	(unsigned)
    <d5e>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><d62>: Abbrev Number: 3 (DW_TAG_base_type)
    <d63>   DW_AT_byte_size   : 1
    <d64>   DW_AT_encoding    : 8	(unsigned char)
    <d65>   DW_AT_name        : (indirect string, offset: 0x96): char
 <1><d69>: Abbrev Number: 4 (DW_TAG_typedef)
    <d6a>   DW_AT_name        : (indirect string, offset: 0x5b9): UQItype
    <d6e>   DW_AT_decl_file   : 1
    <d6f>   DW_AT_decl_line   : 123
    <d70>   DW_AT_decl_column : 22
    <d71>   DW_AT_type        : <0xd38>
 <1><d75>: Abbrev Number: 5 (DW_TAG_const_type)
    <d76>   DW_AT_type        : <0xd69>
 <1><d7a>: Abbrev Number: 3 (DW_TAG_base_type)
    <d7b>   DW_AT_byte_size   : 4
    <d7c>   DW_AT_encoding    : 4	(float)
    <d7d>   DW_AT_name        : (indirect string, offset: 0x5b3): float
 <1><d81>: Abbrev Number: 3 (DW_TAG_base_type)
    <d82>   DW_AT_byte_size   : 8
    <d83>   DW_AT_encoding    : 3	(complex float)
    <d84>   DW_AT_name        : (indirect string, offset: 0x5ab): complex float
 <1><d88>: Abbrev Number: 3 (DW_TAG_base_type)
    <d89>   DW_AT_byte_size   : 8
    <d8a>   DW_AT_encoding    : 4	(float)
    <d8b>   DW_AT_name        : (indirect string, offset: 0x5a4): double
 <1><d8f>: Abbrev Number: 3 (DW_TAG_base_type)
    <d90>   DW_AT_byte_size   : 16
    <d91>   DW_AT_encoding    : 3	(complex float)
    <d92>   DW_AT_name        : (indirect string, offset: 0x553): complex double
