
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    <687>   DW_AT_linkage_name: (indirect string, offset: 0x2ef): __mulsi3
    <68b>   DW_AT_name        : (indirect string, offset: 0x2ef): __mulsi3
 <1><68f>: Abbrev Number: 7 (DW_TAG_subprogram)
    <690>   DW_AT_external    : 1
    <690>   DW_AT_declaration : 1
    <690>   DW_AT_linkage_name: (indirect string, offset: 0x272): __umodsi3
    <694>   DW_AT_name        : (indirect string, offset: 0x272): __umodsi3
 <1><698>: Abbrev Number: 0
  Compilation Unit @ offset 0x699:
   Length:        0x3d0 (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x2ae
   Pointer Size:  4
 <0><6a5>: Abbrev Number: 12 (DW_TAG_compile_unit)
    <6a6>   DW_AT_producer    : (indirect string, offset: 0x118): GNU C17 11.1.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <6aa>   DW_AT_language    : 29	(C11)
    <6ab>   DW_AT_name        : (indirect line string, offset: 0x103): ../../.././riscv-gcc/libgcc/soft-fp/mulsf3.c
    <6af>   DW_AT_comp_dir    : (indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <6b3>   DW_AT_low_pc      : 0x974
    <6b7>   DW_AT_high_pc     : 0x378
    <6bb>   DW_AT_stmt_list   : 0x1220
 <1><6bf>: Abbrev Number: 3 (DW_TAG_base_type)
    <6c0>   DW_AT_byte_size   : 4
    <6c1>   DW_AT_encoding    : 4	(float)
    <6c2>   DW_AT_name        : (indirect string, offset: 0x4f6): float
 <1><6c6>: Abbrev Number: 13 (DW_TAG_base_type)
    <6c7>   DW_AT_byte_size   : 4
    <6c8>   DW_AT_encoding    : 5	(signed)
    <6c9>   DW_AT_name        : int
 <1><6cd>: Abbrev Number: 3 (DW_TAG_base_type)
    <6ce>   DW_AT_byte_size   : 1
    <6cf>   DW_AT_encoding    : 6	(signed char)
    <6d0>   DW_AT_name        : (indirect string, offset: 0x62): signed char
 <1><6d4>: Abbrev Number: 3 (DW_TAG_base_type)
    <6d5>   DW_AT_byte_size   : 8
    <6d6>   DW_AT_encoding    : 5	(signed)
    <6d7>   DW_AT_name        : (indirect string, offset: 0x1c5): long long int
 <1><6db>: Abbrev Number: 3 (DW_TAG_base_type)
    <6dc>   DW_AT_byte_size   : 1
    <6dd>   DW_AT_encoding    : 8	(unsigned char)
    <6de>   DW_AT_name        : (indirect string, offset: 0x60): unsigned char
 <1><6e2>: Abbrev Number: 3 (DW_TAG_base_type)
    <6e3>   DW_AT_byte_size   : 4
    <6e4>   DW_AT_encoding    : 7	(unsigned)
    <6e5>   DW_AT_name        : (indirect string, offset: 0xdc): unsigned int
 <1><6e9>: Abbrev Number: 3 (DW_TAG_base_type)
    <6ea>   DW_AT_byte_size   : 8
    <6eb>   DW_AT_encoding    : 7	(unsigned)
    <6ec>   DW_AT_name        : (indirect string, offset: 0xd2): long long unsigned int
 <1><6f0>: Abbrev Number: 14 (DW_TAG_typedef)
    <6f1>   DW_AT_name        : (indirect string, offset: 0x3c3): UHWtype
    <6f5>   DW_AT_decl_file   : 2
    <6f6>   DW_AT_decl_line   : 334
    <6f8>   DW_AT_decl_column : 22
    <6f9>   DW_AT_type        : <0x6fd>
 <1><6fd>: Abbrev Number: 3 (DW_TAG_base_type)
    <6fe>   DW_AT_byte_size   : 2
    <6ff>   DW_AT_encoding    : 7	(unsigned)
    <700>   DW_AT_name        : (indirect string, offset: 0x91): short unsigned int
 <1><704>: Abbrev Number: 15 (DW_TAG_typedef)
    <705>   DW_AT_name        : (indirect string, offset: 0x213): SFtype
    <709>   DW_AT_decl_file   : 3
    <70a>   DW_AT_decl_line   : 69
    <70b>   DW_AT_decl_column : 15
    <70c>   DW_AT_type        : <0x6bf>
 <1><710>: Abbrev Number: 16 (DW_TAG_structure_type)
    <711>   DW_AT_byte_size   : 4
    <712>   DW_AT_decl_file   : 3
    <713>   DW_AT_decl_line   : 74
    <714>   DW_AT_decl_column : 3
    <715>   DW_AT_sibling     : <0x740>
 <2><719>: Abbrev Number: 9 (DW_TAG_member)
    <71a>   DW_AT_name        : (indirect string, offset: 0xcd): frac
    <71e>   DW_AT_decl_file   : 3
    <71e>   DW_AT_decl_line   : 81
    <71f>   DW_AT_decl_column : 14
    <71f>   DW_AT_type        : <0x6e2>
    <723>   DW_AT_bit_size    : 23
    <724>   DW_AT_data_bit_offset: 0
 <2><725>: Abbrev Number: 17 (DW_TAG_member)
    <726>   DW_AT_name        : exp
    <72a>   DW_AT_decl_file   : 3
    <72b>   DW_AT_decl_line   : 82
    <72c>   DW_AT_decl_column : 14
    <72d>   DW_AT_type        : <0x6e2>
    <731>   DW_AT_bit_size    : 8
    <732>   DW_AT_data_bit_offset: 23
 <2><733>: Abbrev Number: 9 (DW_TAG_member)
    <734>   DW_AT_name        : (indirect string, offset: 0x8c): sign
    <738>   DW_AT_decl_file   : 3
    <738>   DW_AT_decl_line   : 83
    <739>   DW_AT_decl_column : 14
    <739>   DW_AT_type        : <0x6e2>
    <73d>   DW_AT_bit_size    : 1
    <73e>   DW_AT_data_bit_offset: 31
 <2><73f>: Abbrev Number: 0
 <1><740>: Abbrev Number: 18 (DW_TAG_union_type)
    <741>   DW_AT_name        : (indirect string, offset: 0x207): _FP_UNION_S
    <745>   DW_AT_byte_size   : 4
    <746>   DW_AT_decl_file   : 3
    <747>   DW_AT_decl_line   : 71
    <748>   DW_AT_decl_column : 7
    <749>   DW_AT_sibling     : <0x766>
 <2><74d>: Abbrev Number: 19 (DW_TAG_member)
    <74e>   DW_AT_name        : flt
    <752>   DW_AT_decl_file   : 3
    <753>   DW_AT_decl_line   : 73
    <754>   DW_AT_decl_column : 10
    <755>   DW_AT_type        : <0x704>
 <2><759>: Abbrev Number: 20 (DW_TAG_member)
    <75a>   DW_AT_name        : (indirect string, offset: 0x1ea): bits
    <75e>   DW_AT_decl_file   : 3
    <75f>   DW_AT_decl_line   : 85
    <760>   DW_AT_decl_column : 5
    <761>   DW_AT_type        : <0x710>
 <2><765>: Abbrev Number: 0
 <1><766>: Abbrev Number: 21 (DW_TAG_subprogram)
    <767>   DW_AT_external    : 1
    <767>   DW_AT_name        : (indirect string, offset: 0x3f5): __mulsf3
    <76b>   DW_AT_decl_file   : 1
    <76c>   DW_AT_decl_line   : 35
    <76d>   DW_AT_decl_column : 1
    <76e>   DW_AT_prototyped  : 1
    <76e>   DW_AT_type        : <0x704>
    <772>   DW_AT_low_pc      : 0x974
    <776>   DW_AT_high_pc     : 0x378
    <77a>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <77c>   DW_AT_call_all_calls: 1
    <77c>   DW_AT_sibling     : <0xa55>
 <2><780>: Abbrev Number: 10 (DW_TAG_formal_parameter)
    <781>   DW_AT_name        : a
    <783>   DW_AT_decl_file   : 1
    <783>   DW_AT_decl_line   : 35
    <783>   DW_AT_decl_column : 18
    <784>   DW_AT_type        : <0x704>
    <788>   DW_AT_location    : 0xfe0 (location list)
 <2><78c>: Abbrev Number: 10 (DW_TAG_formal_parameter)
    <78d>   DW_AT_name        : b
    <78f>   DW_AT_decl_file   : 1
    <78f>   DW_AT_decl_line   : 35
    <78f>   DW_AT_decl_column : 28
    <790>   DW_AT_type        : <0x704>
    <794>   DW_AT_location    : 0x1032 (location list)
 <2><798>: Abbrev Number: 1 (DW_TAG_variable)
    <799>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <79d>   DW_AT_decl_file   : 1
    <79d>   DW_AT_decl_line   : 37
    <79e>   DW_AT_decl_column : 3
    <79e>   DW_AT_type        : <0x6c6>
    <7a2>   DW_AT_location    : 0x108a (location list)
 <2><7a6>: Abbrev Number: 22 (DW_TAG_variable)
    <7a7>   DW_AT_name        : (indirect string, offset: 0x223): _frm
    <7ab>   DW_AT_decl_file   : 1
    <7ac>   DW_AT_decl_line   : 37
    <7ad>   DW_AT_decl_column : 3
    <7ae>   DW_AT_type        : <0x6c6>
    <7b2>   DW_AT_const_value : 0
 <2><7b3>: Abbrev Number: 2 (DW_TAG_variable)
    <7b4>   DW_AT_name        : A_c
    <7b8>   DW_AT_decl_file   : 1
    <7b8>   DW_AT_decl_line   : 38
    <7b9>   DW_AT_decl_column : 3
    <7ba>   DW_AT_type        : <0xa55>
    <7be>   DW_AT_location    : 0x10a3 (location list)
 <2><7c2>: Abbrev Number: 2 (DW_TAG_variable)
    <7c3>   DW_AT_name        : A_s
    <7c7>   DW_AT_decl_file   : 1
    <7c7>   DW_AT_decl_line   : 38
    <7c8>   DW_AT_decl_column : 3
    <7c9>   DW_AT_type        : <0xa55>
    <7cd>   DW_AT_location    : 0x10c6 (location list)
 <2><7d1>: Abbrev Number: 2 (DW_TAG_variable)
    <7d2>   DW_AT_name        : A_e
    <7d6>   DW_AT_decl_file   : 1
    <7d6>   DW_AT_decl_line   : 38
    <7d7>   DW_AT_decl_column : 3
    <7d8>   DW_AT_type        : <0xa55>
    <7dc>   DW_AT_location    : 0x10e7 (location list)
 <2><7e0>: Abbrev Number: 2 (DW_TAG_variable)
    <7e1>   DW_AT_name        : A_f
    <7e5>   DW_AT_decl_file   : 1
    <7e5>   DW_AT_decl_line   : 38
    <7e6>   DW_AT_decl_column : 3
    <7e7>   DW_AT_type        : <0xa5c>
    <7eb>   DW_AT_location    : 0x1162 (location list)
 <2><7ef>: Abbrev Number: 2 (DW_TAG_variable)
    <7f0>   DW_AT_name        : B_c
    <7f4>   DW_AT_decl_file   : 1
    <7f4>   DW_AT_decl_line   : 39
    <7f5>   DW_AT_decl_column : 3
    <7f6>   DW_AT_type        : <0xa55>
    <7fa>   DW_AT_location    : 0x11c0 (location list)
 <2><7fe>: Abbrev Number: 2 (DW_TAG_variable)
    <7ff>   DW_AT_name        : B_s
    <803>   DW_AT_decl_file   : 1
    <803>   DW_AT_decl_line   : 39
    <804>   DW_AT_decl_column : 3
    <805>   DW_AT_type        : <0xa55>
    <809>   DW_AT_location    : 0x11f9 (location list)
 <2><80d>: Abbrev Number: 2 (DW_TAG_variable)
    <80e>   DW_AT_name        : B_e
    <812>   DW_AT_decl_file   : 1
    <812>   DW_AT_decl_line   : 39
    <813>   DW_AT_decl_column : 3
    <814>   DW_AT_type        : <0xa55>
    <818>   DW_AT_location    : 0x121a (location list)
 <2><81c>: Abbrev Number: 2 (DW_TAG_variable)
    <81d>   DW_AT_name        : B_f
    <821>   DW_AT_decl_file   : 1
    <821>   DW_AT_decl_line   : 39
    <822>   DW_AT_decl_column : 3
    <823>   DW_AT_type        : <0xa5c>
    <827>   DW_AT_location    : 0x1266 (location list)
 <2><82b>: Abbrev Number: 2 (DW_TAG_variable)
    <82c>   DW_AT_name        : R_c
    <830>   DW_AT_decl_file   : 1
    <830>   DW_AT_decl_line   : 40
    <831>   DW_AT_decl_column : 3
    <832>   DW_AT_type        : <0xa55>
    <836>   DW_AT_location    : 0x12af (location list)
 <2><83a>: Abbrev Number: 2 (DW_TAG_variable)
    <83b>   DW_AT_name        : R_s
    <83f>   DW_AT_decl_file   : 1
    <83f>   DW_AT_decl_line   : 40
    <840>   DW_AT_decl_column : 3
    <841>   DW_AT_type        : <0xa55>
    <845>   DW_AT_location    : 0x12d3 (location list)
 <2><849>: Abbrev Number: 2 (DW_TAG_variable)
    <84a>   DW_AT_name        : R_e
    <84e>   DW_AT_decl_file   : 1
    <84e>   DW_AT_decl_line   : 40
    <84f>   DW_AT_decl_column : 3
    <850>   DW_AT_type        : <0xa55>
    <854>   DW_AT_location    : 0x131b (location list)
 <2><858>: Abbrev Number: 2 (DW_TAG_variable)
    <859>   DW_AT_name        : R_f
    <85d>   DW_AT_decl_file   : 1
    <85d>   DW_AT_decl_line   : 40
    <85e>   DW_AT_decl_column : 3
    <85f>   DW_AT_type        : <0xa5c>
    <863>   DW_AT_location    : 0x13a3 (location list)
 <2><867>: Abbrev Number: 2 (DW_TAG_variable)
    <868>   DW_AT_name        : r
    <86a>   DW_AT_decl_file   : 1
    <86a>   DW_AT_decl_line   : 41
    <86b>   DW_AT_decl_column : 10
    <86c>   DW_AT_type        : <0x704>
    <870>   DW_AT_location    : 0x1404 (location list)
 <2><874>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <875>   DW_AT_ranges      : 0x206
    <879>   DW_AT_sibling     : <0x888>
 <3><87d>: Abbrev Number: 4 (DW_TAG_variable)
    <87e>   DW_AT_name        : (indirect string, offset: 0x6e): _FP_UNPACK_RAW_1_flo
    <882>   DW_AT_decl_file   : 1
    <882>   DW_AT_decl_line   : 44
    <883>   DW_AT_decl_column : 3
    <883>   DW_AT_type        : <0x740>
 <3><887>: Abbrev Number: 0
 <2><888>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <889>   DW_AT_ranges      : 0x22b
    <88d>   DW_AT_sibling     : <0x8a9>
 <3><891>: Abbrev Number: 1 (DW_TAG_variable)
    <892>   DW_AT_name        : (indirect string, offset: 0x36c): _FP_UNPACK_CANONICAL_shift
    <896>   DW_AT_decl_file   : 1
    <896>   DW_AT_decl_line   : 44
    <897>   DW_AT_decl_column : 3
    <897>   DW_AT_type        : <0xa55>
    <89b>   DW_AT_location    : 0x1422 (location list)
 <3><89f>: Abbrev Number: 11 (DW_TAG_call_site)
    <8a0>   DW_AT_call_return_pc: 0xb7c
    <8a4>   DW_AT_call_origin : <0xa63>
 <3><8a8>: Abbrev Number: 0
 <2><8a9>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <8aa>   DW_AT_ranges      : 0x23e
    <8ae>   DW_AT_sibling     : <0x8bd>
 <3><8b2>: Abbrev Number: 4 (DW_TAG_variable)
    <8b3>   DW_AT_name        : (indirect string, offset: 0x6e): _FP_UNPACK_RAW_1_flo
    <8b7>   DW_AT_decl_file   : 1
    <8b7>   DW_AT_decl_line   : 45
    <8b8>   DW_AT_decl_column : 3
    <8b8>   DW_AT_type        : <0x740>
 <3><8bc>: Abbrev Number: 0
 <2><8bd>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <8be>   DW_AT_ranges      : 0x251
    <8c2>   DW_AT_sibling     : <0x8de>
 <3><8c6>: Abbrev Number: 1 (DW_TAG_variable)
    <8c7>   DW_AT_name        : (indirect string, offset: 0x36c): _FP_UNPACK_CANONICAL_shift
    <8cb>   DW_AT_decl_file   : 1
    <8cb>   DW_AT_decl_line   : 45
    <8cc>   DW_AT_decl_column : 3
    <8cc>   DW_AT_type        : <0xa55>
    <8d0>   DW_AT_location    : 0x1430 (location list)
 <3><8d4>: Abbrev Number: 11 (DW_TAG_call_site)
    <8d5>   DW_AT_call_return_pc: 0xbbc
    <8d9>   DW_AT_call_origin : <0xa63>
 <3><8dd>: Abbrev Number: 0
 <2><8de>: Abbrev Number: 7 (DW_TAG_lexical_block)
    <8df>   DW_AT_low_pc      : 0xa30
    <8e3>   DW_AT_high_pc     : 0x9c
    <8e7>   DW_AT_sibling     : <0xa06>
 <3><8eb>: Abbrev Number: 1 (DW_TAG_variable)
    <8ec>   DW_AT_name        : (indirect string, offset: 0x387): _FP_MUL_MEAT_1_wide_Z_f0
    <8f0>   DW_AT_decl_file   : 1
    <8f0>   DW_AT_decl_line   : 46
    <8f1>   DW_AT_decl_column : 3
    <8f1>   DW_AT_type        : <0xa5c>
    <8f5>   DW_AT_location    : 0x143e (location list)
 <3><8f9>: Abbrev Number: 1 (DW_TAG_variable)
    <8fa>   DW_AT_name        : (indirect string, offset: 0x3a0): _FP_MUL_MEAT_1_wide_Z_f1
    <8fe>   DW_AT_decl_file   : 1
    <8fe>   DW_AT_decl_line   : 46
    <8ff>   DW_AT_decl_column : 3
    <8ff>   DW_AT_type        : <0xa5c>
    <903>   DW_AT_location    : 0x1460 (location list)
 <3><907>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <908>   DW_AT_ranges      : 0x264
 <4><90c>: Abbrev Number: 1 (DW_TAG_variable)
    <90d>   DW_AT_name        : (indirect string, offset: 0x3d7): __x0
    <911>   DW_AT_decl_file   : 1
    <911>   DW_AT_decl_line   : 46
    <912>   DW_AT_decl_column : 3
    <912>   DW_AT_type        : <0xa5c>
    <916>   DW_AT_location    : 0x147e (location list)
 <4><91a>: Abbrev Number: 1 (DW_TAG_variable)
    <91b>   DW_AT_name        : (indirect string, offset: 0x3dc): __x1
    <91f>   DW_AT_decl_file   : 1
    <91f>   DW_AT_decl_line   : 46
    <920>   DW_AT_decl_column : 3
    <920>   DW_AT_type        : <0xa5c>
    <924>   DW_AT_location    : 0x1495 (location list)
 <4><928>: Abbrev Number: 1 (DW_TAG_variable)
    <929>   DW_AT_name        : (indirect string, offset: 0x3e1): __x2
    <92d>   DW_AT_decl_file   : 1
    <92d>   DW_AT_decl_line   : 46
    <92e>   DW_AT_decl_column : 3
    <92e>   DW_AT_type        : <0xa5c>
    <932>   DW_AT_location    : 0x14b7 (location list)
 <4><936>: Abbrev Number: 1 (DW_TAG_variable)
    <937>   DW_AT_name        : (indirect string, offset: 0x3e6): __x3
    <93b>   DW_AT_decl_file   : 1
    <93b>   DW_AT_decl_line   : 46
    <93c>   DW_AT_decl_column : 3
    <93c>   DW_AT_type        : <0xa5c>
    <940>   DW_AT_location    : 0x14d9 (location list)
 <4><944>: Abbrev Number: 1 (DW_TAG_variable)
    <945>   DW_AT_name        : (indirect string, offset: 0x3be): __ul
    <949>   DW_AT_decl_file   : 1
    <949>   DW_AT_decl_line   : 46
    <94a>   DW_AT_decl_column : 3
    <94a>   DW_AT_type        : <0x6f0>
    <94e>   DW_AT_location    : 0x14fb (location list)
 <4><952>: Abbrev Number: 1 (DW_TAG_variable)
    <953>   DW_AT_name        : (indirect string, offset: 0x3f0): __vl
    <957>   DW_AT_decl_file   : 1
    <957>   DW_AT_decl_line   : 46
    <958>   DW_AT_decl_column : 3
    <958>   DW_AT_type        : <0x6f0>
    <95c>   DW_AT_location    : 0x1507 (location list)
 <4><960>: Abbrev Number: 1 (DW_TAG_variable)
    <961>   DW_AT_name        : (indirect string, offset: 0x3b9): __uh
    <965>   DW_AT_decl_file   : 1
    <965>   DW_AT_decl_line   : 46
    <966>   DW_AT_decl_column : 3
    <966>   DW_AT_type        : <0x6f0>
    <96a>   DW_AT_location    : 0x1513 (location list)
 <4><96e>: Abbrev Number: 1 (DW_TAG_variable)
    <96f>   DW_AT_name        : (indirect string, offset: 0x3eb): __vh
    <973>   DW_AT_decl_file   : 1
    <973>   DW_AT_decl_line   : 46
    <974>   DW_AT_decl_column : 3
    <974>   DW_AT_type        : <0x6f0>
    <978>   DW_AT_location    : 0x152a (location list)
 <4><97c>: Abbrev Number: 7 (DW_TAG_lexical_block)
    <97d>   DW_AT_low_pc      : 0xa40
    <981>   DW_AT_high_pc     : 0x18
    <985>   DW_AT_sibling     : <0x9a0>
 <5><989>: Abbrev Number: 5 (DW_TAG_variable)
    <98a>   DW_AT_name        : (indirect string, offset: 0x3cb): __op0
    <98e>   DW_AT_decl_file   : 1
    <98e>   DW_AT_decl_line   : 46
    <98e>   DW_AT_decl_column : 3
    <98e>   DW_AT_type        : <0xa5c>
    <992>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><994>: Abbrev Number: 5 (DW_TAG_variable)
    <995>   DW_AT_name        : (indirect string, offset: 0x3d1): __op1
    <999>   DW_AT_decl_file   : 1
    <999>   DW_AT_decl_line   : 46
    <999>   DW_AT_decl_column : 3
    <999>   DW_AT_type        : <0xa5c>
    <99d>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><99f>: Abbrev Number: 0
 <4><9a0>: Abbrev Number: 7 (DW_TAG_lexical_block)
    <9a1>   DW_AT_low_pc      : 0xa58
    <9a5>   DW_AT_high_pc     : 0x10
    <9a9>   DW_AT_sibling     : <0x9c4>
 <5><9ad>: Abbrev Number: 5 (DW_TAG_variable)
    <9ae>   DW_AT_name        : (indirect string, offset: 0x3cb): __op0
    <9b2>   DW_AT_decl_file   : 1
    <9b2>   DW_AT_decl_line   : 46
    <9b2>   DW_AT_decl_column : 3
    <9b2>   DW_AT_type        : <0xa5c>
    <9b6>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><9b8>: Abbrev Number: 5 (DW_TAG_variable)
    <9b9>   DW_AT_name        : (indirect string, offset: 0x3d1): __op1
    <9bd>   DW_AT_decl_file   : 1
    <9bd>   DW_AT_decl_line   : 46
    <9bd>   DW_AT_decl_column : 3
    <9bd>   DW_AT_type        : <0xa5c>
    <9c1>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><9c3>: Abbrev Number: 0
 <4><9c4>: Abbrev Number: 7 (DW_TAG_lexical_block)
    <9c5>   DW_AT_low_pc      : 0xa68
    <9c9>   DW_AT_high_pc     : 0x10
    <9cd>   DW_AT_sibling     : <0x9e8>
 <5><9d1>: Abbrev Number: 5 (DW_TAG_variable)
    <9d2>   DW_AT_name        : (indirect string, offset: 0x3cb): __op0
    <9d6>   DW_AT_decl_file   : 1
    <9d6>   DW_AT_decl_line   : 46
    <9d6>   DW_AT_decl_column : 3
    <9d6>   DW_AT_type        : <0xa5c>
    <9da>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><9dc>: Abbrev Number: 5 (DW_TAG_variable)
    <9dd>   DW_AT_name        : (indirect string, offset: 0x3d1): __op1
    <9e1>   DW_AT_decl_file   : 1
    <9e1>   DW_AT_decl_line   : 46
    <9e1>   DW_AT_decl_column : 3
    <9e1>   DW_AT_type        : <0xa5c>
    <9e5>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><9e7>: Abbrev Number: 0
 <4><9e8>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <9e9>   DW_AT_ranges      : 0x280
 <5><9ed>: Abbrev Number: 5 (DW_TAG_variable)
    <9ee>   DW_AT_name        : (indirect string, offset: 0x3cb): __op0
    <9f2>   DW_AT_decl_file   : 1
    <9f2>   DW_AT_decl_line   : 46
    <9f2>   DW_AT_decl_column : 3
    <9f2>   DW_AT_type        : <0xa5c>
    <9f6>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><9f8>: Abbrev Number: 5 (DW_TAG_variable)
    <9f9>   DW_AT_name        : (indirect string, offset: 0x3d1): __op1
    <9fd>   DW_AT_decl_file   : 1
    <9fd>   DW_AT_decl_line   : 46
    <9fd>   DW_AT_decl_column : 3
    <9fd>   DW_AT_type        : <0xa5c>
    <a01>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><a03>: Abbrev Number: 0
 <4><a04>: Abbrev Number: 0
 <3><a05>: Abbrev Number: 0
 <2><a06>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <a07>   DW_AT_ranges      : 0x2a6
    <a0b>   DW_AT_sibling     : <0xa44>
 <3><a0f>: Abbrev Number: 4 (DW_TAG_variable)
    <a10>   DW_AT_name        : (indirect string, offset: 0x232): _FP_PACK_CANONICAL_is_tiny
    <a14>   DW_AT_decl_file   : 1
    <a14>   DW_AT_decl_line   : 47
    <a15>   DW_AT_decl_column : 3
    <a15>   DW_AT_type        : <0x6c6>
 <3><a19>: Abbrev Number: 23 (DW_TAG_lexical_block)
 <4><a1a>: Abbrev Number: 4 (DW_TAG_variable)
    <a1b>   DW_AT_name        : (indirect string, offset: 0x2f8): _FP_PACK_CANONICAL_T_c
    <a1f>   DW_AT_decl_file   : 1
    <a1f>   DW_AT_decl_line   : 47
    <a20>   DW_AT_decl_column : 3
    <a20>   DW_AT_type        : <0xa55>
 <4><a24>: Abbrev Number: 4 (DW_TAG_variable)
    <a25>   DW_AT_name        : (indirect string, offset: 0x319): _FP_PACK_CANONICAL_T_s
    <a29>   DW_AT_decl_file   : 1
    <a29>   DW_AT_decl_line   : 47
    <a2a>   DW_AT_decl_column : 3
    <a2a>   DW_AT_type        : <0xa55>
 <4><a2e>: Abbrev Number: 4 (DW_TAG_variable)
    <a2f>   DW_AT_name        : (indirect string, offset: 0x286): _FP_PACK_CANONICAL_T_e
    <a33>   DW_AT_decl_file   : 1
    <a33>   DW_AT_decl_line   : 47
    <a34>   DW_AT_decl_column : 3
    <a34>   DW_AT_type        : <0xa55>
